Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
2016,11,0.098,,0.086,0.095,0.078,
2016,12,0.084,,0.086,0.095,0.078,
2017,1,0.112,,0.087,0.095,0.078,
2017,2,0.134,,0.087,0.095,0.078,
2017,3,0.021,,0.087,0.096,0.079,
2017,4,0.142,,0.087,0.096,0.079,
2017,5,0.188,,0.088,0.096,0.079,
2017,6,0.122,,0.088,0.096,0.079,
2017,7,,,0.088,0.097,0.079,
2017,8,0.101,,0.088,0.097,0.080,
2017,9,0.141,,0.088,0.097,0.080,
2017,10,0.083,,0.089,0.097,0.080,
2017,11,0.092,,0.089,0.098,0.080,
2017,12,0.044,,0.089,0.098,0.081,
2018,1,0.023,,0.089,0.098,0.081,
2018,2,0.009,,0.090,0.098,0.081,
2018,3,0.284,,0.090,0.099,0.081,
2018,4,0.093,,0.090,0.099,0.081,
2018,5,0.085,,0.090,0.099,0.082,
2018,6,0.130,,0.091,0.099,0.082,
2018,7,0.078,,0.091,0.100,0.082,
2018,8,0.136,,0.091,0.100,0.082,
2018,9,0.143,,0.091,0.100,0.083,
2018,10,0.133,,0.092,0.100,0.083,
2018,11,0.105,,0.092,0.101,0.083,
2018,12,0.131,,0.092,0.101,0.083,
2019,1,0.136,,0.092,0.101,0.083,
2019,2,0.049,,0.092,0.101,0.084,
2019,3,0.083,,0.093,0.101,0.084,
2019,4,,,0.093,0.102,0.084,
2019,5,,,0.093,0.102,0.084,
2019,6,,,0.093,0.102,0.085,
2019,7,,,0.094,0.102,0.085,
2019,8,,,0.094,0.103,0.085,
2019,9,,,0.094,0.103,0.085,
2019,10,,,0.094,0.103,0.086,
2019,11,,,0.095,0.103,0.086,
2019,12,,,0.095,0.104,0.086,
2020,1,,,0.095,0.104,0.086,
2020,2,,,0.095,0.104,0.086,
2020,3,,,0.096,0.104,0.087,
2020,4,,,0.096,0.105,0.087,
2020,5,,,0.096,0.105,0.087,
2020,6,,,0.096,0.105,0.087,
2020,7,,,0.096,0.105,0.088,
2020,8,,,0.097,0.106,0.088,
2020,9,,,0.097,0.106,0.088,
2020,10,,,0.097,0.106,0.088,
2020,11,,,0.097,0.106,0.088,
2020,12,,,0.098,0.107,0.089,
